Date,RTY,TPX,HFRXAR,SPVXSTR,SPGTIND,GECU10YR,STCGUSRE,MXEU,GUKG10,MXUSMC,IBOXIG,NDEUCHF,Cycle,MXASJ,SPGSCI,MXEF,TRVCI,CY00,SPX,IADMGOLD,SPBDU1ST,BNDGLB,IDCOTCTR,DWCF,AD09X,ASX,LBUSTRUU,SPLPEQTY,SREITGL,U0A0
2009-12-31,0.08822435668726203,0.07713291180783322,-0.0008077264598551626,-0.20467718873243013,0.02643970652634553,0.22767063774726926,0.08217279504141373,0.05623437625239336,0.5426706377472688,0.06754128381849323,-0.012917601292650405,-0.01675639650498817,5,0.030708780040376693,0.023707615517682745,0.028094159066806013,0.1645247713168272,-0.008801105007727239,0.027385559404900617,-0.0779094767350792,-0.024622054821775707,-0.024303540813314095,-0.023937270957884005,0.03638440409957222,0.012094880317108148,0.03882338379660211,-0.01437825200333287,0.02443700843569796,0.04044130189423156,0.005803683395893655
2010-01-31,-0.05119145596939889,-0.007543418017128989,0.0029546365781221162,-0.03173816628880344,-0.045509242406894135,-0.19138911733134423,-0.07637040697471553,-0.02698673611333069,-0.1553891173313442,-0.04956292246785443,0.014067620312795182,-0.06967637368294932,5,-0.052660494940521385,-0.07736425262367375,-0.049526574644921606,-0.17436698475400947,0.015262287308507094,-0.04816463334731447,-0.008784336432013706,0.016341345655614514,0.011263939544356116,0.01252690473353324,-0.045812812972010786,-0.042379696704390124,-0.034998558623846154,0.01306527058468232,0.017398876049217638,-0.049258482102742196,0.004491401813833118
2010-02-28,0.04368564363334104,-0.007249479489570776,0.0028111757423985306,-0.1990726588910452,-0.008093520650526154,-0.09442867114127496,0.05078181345454058,-0.003286745722794082,0.12057132885872535,0.05228504827795599,0.00361622504754755,0.02227309477478978,5,0.004407917032356989,0.0630430023346038,0.003074646525277336,0.06991557038343088,0.004471983482200903,0.02868607289538505,0.029515484805193948,-0.017679906789357824,0.0006650071363620835,0.004430715811977626,0.032099455489108975,-0.003749452146123433,0.028850367184735104,0.004298699317688337,0.017692369638836025,0.0228675741140989,0.009532655001458279
2010-03-31,0.07642235377872941,0.09027695797818724,-0.01694404673605332,-0.21186661731617873,0.03650076487765608,-0.009242964388613384,0.09160775132438781,0.06833593676550676,-0.09224296438861401,0.06566488514335722,0.004097948391757367,0.052498659692111094,5,0.0688651422839981,0.023955390379391428,0.07624863739829513,0.09522223484400039,0.003596305823298618,0.05688979625686974,-0.004073604433236344,-0.00813734623303608,-0.0056908628936995775,-0.008709635323943754,0.05874840170407092,0.061574702608904186,0.061186052078313846,-0.0014732473494745157,0.0850456569546929,0.06397922260708855,-0.001423377771634815
2010-04-30,0.05427551715449086,0.008227341212142303,0.00563323312429409,0.003377065790528544,-0.01065562167846279,-0.07514567614111334,0.06574007022441952,-0.014133458585927183,-0.0871456761411129,0.035651383332801156,0.01727993513576953,-0.0037172754156817867,5,0.018246158499282128,0.03648836204883432,0.009409352326315013,0.012873694319948559,0.01529331285913793,0.014505792170750542,0.05429778772087923,0.03188098324817945,0.0074855612432140894,0.010257071386973404,0.02015963178274438,-0.01213036798412448,-0.016371779256414865,0.010210140609612228,0.027164912757791537,0.03964527856564315,0.012810400903644936
2010-05-31,-0.07953949357631163,-0.11617728050770171,-0.005937345542028849,0.32215346294839464,-0.12118977679753207,-0.3347053884929252,-0.05746699323091664,-0.06229372729093874,-0.2707053884929247,-0.07777446130846832,-0.003922782459213847,-0.05950625688110445,5,-0.09904734176026397,-0.11880556876788151,-0.10613070970638883,-0.09693400253228002,-0.00442542747226482,-0.08523704212669592,0.02762925849411002,0.004057899778718843,0.0017890078001283616,0.017288259071421175,-0.08408762816146242,-0.12469277583465721,-0.06843262243886605,0.008674276637549605,-0.14304287120707815,-0.08279314895300582,0.007521573311138008
2010-06-30,-0.08175914666511175,-0.042840554032870015,-0.006108961162272442,0.07651168876447412,-0.01450546197658098,-0.104692821367536,-0.05748071568322177,-0.0031229506991319322,-0.22569282136753643,-0.06349926908545611,0.02593936751464576,0.01633290883178007,5,0.022207622510454827,0.01451163357359797,0.001331679550393483,-0.0748685122503081,0.019409162986096407,-0.055081201499912025,0.02206048466895294,0.019365211011426853,0.017976191049352552,0.018773304798996415,-0.05805948689839613,-0.013859228713532401,-0.04942856501433979,0.0158669336530608,-0.0713648991010849,-0.035182450581961566,0.00013825719543558712
2010-07-31,0.06447809722187436,0.008311955804741089,0.005593259950091856,-0.3324658537184515,0.08863090855485023,0.0907549554739715,0.08944652842751921,0.046190105885943744,-0.031245044526027943,0.06616217071602026,0.019024853731448133,0.04150242020218897,5,0.05116648582838579,0.056874067935755335,0.07569663044061947,0.06124843331390384,0.01810055442614633,0.06527073874856093,-0.05024075258375671,0.002252624060078645,0.017887921889081504,0.005535765057237185,0.06475261456182224,0.08657353581091787,0.06415020631465129,0.009367297466906344,0.10175867186313425,0.09401511985686462,0.011713460369850104
2010-08-31,-0.07900922813449718,-0.055237918217375004,-0.009426903053206814,-0.035363666332981936,-0.01486636672124142,-0.5540222325882458,-0.016858169801841072,-0.015935139162405854,-0.4940222325882466,-0.04704117503789096,0.024817809319893414,-0.02892509888987238,5,-0.015265895132137608,-0.05112592709838548,-0.0228027883091535,-0.05903805831077236,0.019907182817267888,-0.04963403575862824,0.05280998999674669,0.01594547357866638,0.014981440520046796,0.019008172546485014,-0.0512364568695709,-0.0333707793261544,-0.007910554159255234,0.011763185827692091,-0.05751788884413944,-0.010570843541459318,0.022506325742464917
2010-09-30,0.11502435750306272,0.029380716037473498,0.012659913345163254,-0.2270222221835967,0.06409678016664166,0.15797780650740556,0.03823547753487411,0.03080893633667614,0.11697780650740608,0.09982180388700446,0.007980259999575523,0.0856444808142891,5,0.10389200810706445,0.08878329913731964,0.10219903226823845,0.1300220208175933,0.004793719685425302,0.0829062816026882,0.04553119496681113,0.020579175254348492,0.007616280629371808,-0.0008705650874736293,0.08731353172408962,0.09320696091643921,0.060410055296427956,4.293275333999702e-05,0.11924053918409605,0.060028092936255995,-0.0016188100475913458
2010-10-31,0.03714431167397514,-0.024995424536644606,0.003797894584289807,-0.28158926230063575,0.04221872407370597,0.24068266662499216,0.042205841508231146,0.021396589361570406,0.12368266662499172,0.037269740013226915,-0.003653711725279507,0.03586966438667005,5,0.023133294715906416,0.030284380841647973,0.02539294105188361,0.07312691200205546,0.00037857945914776536,0.03387566733567926,0.035021210681826176,0.023011285988812524,0.004592415832874508,-0.0038987683141868956,0.035054216867624,0.031482755607150636,0.02131339749164063,0.0012369024243197302,0.06243682568645692,0.039397374197306156,-0.004926016941968037
2010-11-30,0.031557338682763,0.058349295578509874,-0.005475293190237096,-0.05920787466339661,-0.05904014879911745,0.15048155384142925,-0.02471235419760287,-0.017265080982605596,0.14748155384142958,0.017696460416801507,-0.011230980095579213,-0.025589464675201512,5,-0.01697487544775722,0.01897349896264533,-0.02893123710754608,-0.017656674536747907,-0.010815957410099664,-0.003811355645630954,0.015851124464631106,-0.020921005403916837,-0.02028842650555962,-0.00834827892542922,0.0023066368583073427,-0.04512266910991336,-0.027233242018980697,-0.007282428013851039,-0.024418196360762146,-0.04275820715344558,-0.02456016170323405
2010-12-31,0.08035859298975945,0.0406304451690942,0.001673694938468362,-0.2639513641004414,0.04407223121478543,0.28659472044628975,0.041006063957919725,0.05207372092753415,0.24659472044628972,0.06356608261543739,-0.01796158164687567,-0.017426912766894898,5,0.04735893694917914,0.07444770103753351,0.060578029056603366,0.06417068107243606,-0.016464628930242586,0.06104205308668087,0.011525668633273423,-0.03213925612260171,-0.008016350133505323,-0.02405146602677144,0.06315757659212684,0.07251979416886867,0.07580757485709766,-0.016690152671579472,0.07904876830650354,0.053160293809896064,-0.02300387006270066
2011-01-31,-0.012746279356981471,0.010529185658181728,0.001643144537939012,-0.17079478768703416,0.03688793295308779,0.19405721823458943,0.024596315263201607,0.00957605052013255,0.18005721823458964,0.016507118082494276,0.005474446871583272,0.0006888444938408789,5,-0.009238003022491892,0.05040649675031661,-0.025530218014786943,0.027087065081728756,0.004375313595789354,0.02025938807264227,-0.05600480997050594,0.0063456208405487935,0.0039051013191913064,0.0012498959355879968,0.01792844447258668,0.023821798298091945,-0.01827890453522185,0.0026630333537407402,0.00901730446125848,0.016011554673151185,-0.01213582981111161
2011-02-28,0.050678226910009894,0.042339731635425704,-0.00018309256885684633,-0.06708006915046871,0.024946142672147342,0.013074305448169454,0.040274659938546176,0.02102395869787843,-0.05592569455183094,0.035442034300499525,0.0022710199998861036,-0.02012655743322833,5,-0.04238922981960913,0.0509649255131559,-0.012083628180400208,0.02073967376286623,0.004088716709478302,0.02953090048831397,0.050795621004076086,0.004295073974516672,0.0013543048428519278,-0.002673551422882614,0.03170522767128903,0.02604319445279968,0.018335612946656088,0.0005726882706453829,0.06598305339466792,0.037789805676397226,0.014767722918117787
2011-03-31,0.020333108587990978,-0.09380210048823923,-0.0036731382547676716,-0.023174125102283227,-0.01861246003170347,0.18021551951452652,-0.02255458316746406,-0.04180796767356565,0.08321551951452655,0.008498029622176162,-0.004339970415864869,0.04806096636135315,5,0.056208134590350234,0.04531925782872204,0.05161359619221084,-0.008257292326390164,-0.002906296111103046,-0.004832331168411308,0.00659792714880858,0.00500784489419015,-0.0021043279922503544,-0.004446246107167262,-0.0008279648576632326,-0.017634444318013642,-0.01636904871282674,-0.0032321535667385604,-0.035283875016236976,-0.014655311188359832,-0.007369721145101593
2011-04-30,0.018305012047406866,-0.023179947884309993,-0.0016063602874445415,-0.24146098740592992,0.04296966648021128,-0.13381008895660385,0.05640824095455299,0.021609127502791647,-0.20881008895660402,0.024736813146535308,0.013697010278317823,0.017533603140609255,5,0.03456782638960698,0.03183537712057527,0.022355897310931017,0.043989001792346105,0.011340360410241335,0.022988811282255828,0.055891891513675684,0.023883290820284397,0.01514057035494032,0.007649369056059729,0.022915030530782143,0.04580412872806994,0.02525004129048858,0.008700864232572325,0.035486196120675384,0.05256473462822031,0.014654494403347318
2011-05-31,-0.01729777173857694,-0.017619930920337756,-0.009278639043658776,-0.09181372568113821,-0.021634976317601362,-0.20480020479070826,0.0031909849522320233,-0.009908218624251175,-0.19280020479070825,-0.005711478668939618,0.01691565987723931,-0.003148723525788766,5,-0.02098336731356265,-0.06207378333121549,-0.029446054140952915,-0.025625462944453004,0.013783794887963774,-0.013095082562075921,-0.007787197353309017,0.008386883508869625,0.007929850671501315,0.014633507283735137,-0.01264575402649526,-0.034997192477578265,-0.012622317709130249,0.012268595148037464,-0.043574754244312564,-0.001192076118970986,0.019247157929077163
2011-06-30,-0.024912222675333773,0.012727552267801201,-0.01365950931702642,-0.008549472484851606,-0.015351949169478019,0.004999999999999893,-0.03707528456961828,-0.02991541982038637,0.08800000000000008,-0.02315930416735945,-0.009262715215973216,-0.03815259737945986,5,-0.027250305912507322,-0.05583852961195035,-0.018797627199609757,-0.02241282999794514,-0.006793117166366436,-0.018426233301897632,-0.027770487617226003,0.011000209543237105,-0.0016629397719460925,-0.003346901666821722,-0.019568256685904117,-0.016714834508489318,-0.007832404916307212,-0.0029320236256751286,-0.04379278396379149,-0.02808596143829689,0.005051977780984096
2011-07-31,-0.03909075198287648,-0.010944024404019315,-0.00745617753493355,0.10798968967511091,-0.0301827188896151,-0.4886572589341205,0.012627118828214323,-0.028124645759825873,-0.5226572589341207,-0.03551648167161736,0.021268533014481728,-0.009926240919078344,5,0.006139640747833797,0.0237771603266117,-0.009091781673230548,0.04132558589913082,0.019030718359139387,-0.023365626369548087,0.07962296735449059,0.041138311542621375,0.017667563083097138,0.016298335681808718,-0.02543918757235697,-0.017286627860418013,-0.024752521034033803,0.014086185607521395,-0.05676901522155986,-6.064618996748372e-05,0.009165174390330266
2011-08-31,-0.09454134653288104,-0.09017183605350798,-0.011731923012882284,0.5056589690996107,-0.06343631218208312,-0.3213097525857411,-0.06439818785572804,-0.1125033660921666,-0.2583097525857405,-0.07085702784585202,0.005826031864546444,-0.10014145565264077,5,-0.10944439448508891,-0.019050665466631145,-0.09873241406420963,-0.06969129293053733,0.0010138727177597673,-0.060777244204861525,0.11208934195762499,0.017445060161332293,0.011637396928287913,0.025260968115365934,-0.06645051615950859,-0.09608322645630452,-0.07975643386308562,0.012194513186461364,-0.12046971757233838,-0.05815114547491351,0.012905784428589584
2011-09-30,-0.12209115536659088,-0.01368658119368149,-0.010240261383238192,0.3262140830172413,-0.059846842989457194,-0.3333738721913708,-0.1219407632944618,-0.0486071235983081,-0.1743738721913708,-0.103888303324009,-0.004461561943323034,-0.18591541232024245,5,-0.14514891861282386,-0.13381118090670974,-0.1613311144089682,-0.03887540657864452,-0.004215460258490289,-0.07584099973415359,-0.12092295375919981,0.0009622080806162003,-0.0034021295584096833,0.01601725706717172,-0.08368510160152987,-0.11810179068821558,-0.05496430987745171,0.005874406257994735,-0.15716389664806218,-0.1272854248098474,0.011269577084576987
2011-10-31,0.13969606702867488,0.003339605411002644,0.008091352981811184,-0.2772226269818079,0.07015669939660718,0.13755000848645094,0.1327453231377218,0.07439605866392007,0.006550008486450487,0.12662608239495654,0.02395053812937853,0.1407063165008342,5,0.1124602990339083,0.09156295713228957,0.1218823211530271,0.09482776743817922,0.01528760822987607,0.10185660013704112,0.05340421296064868,0.010981489760637508,0.004211633510184498,-0.008696875201279042,0.10735407416077525,0.09498025022053902,0.07446118165171356,0.0006236010698534855,0.14013195910764065,0.1098645416698334,-0.004547969745385849
2011-11-30,-0.006041172840793418,-0.04882132434186426,-0.007187662321453292,0.01846485920058827,-0.02765024978386199,0.25389227898849454,-0.04279514180818955,-0.015419235404761533,-0.12610772101150536,-0.009689492435734248,-0.026798665707004954,-0.0888582341805475,5,-0.08858106135356403,0.01429863893672989,-0.07047395723705874,-0.03761023243072037,-0.017754499388495493,-0.006179204448186315,0.01791028482425583,0.010208380669975536,-0.01067637347431516,0.0062391560959915715,-0.0065671618367146856,-0.0533757409763278,-0.009891810354059505,-0.0019756427931523213,-0.04618064019588841,-0.04442232756791009,0.004268878050819769
2011-12-31,0.0045831876224899926,5.536123208282895e-05,-0.0014491437729404755,-0.15011801638866573,0.0003124905647886589,-0.4511505314162174,0.04038282116235936,0.020064187841170478,-0.33515053141621753,-0.007329645643322502,0.026564114354714397,0.024361340840723278,5,0.00500840102421285,-0.020275085240236246,-0.013084994094842317,-0.025966065518955306,0.016966014705402044,0.008346022077929005,-0.10848941605372198,0.0034049910879099254,0.013424149252210915,0.009307181299441636,0.006361744938075509,-0.014610471057622698,0.007591370217250981,0.010780339790660731,-0.03068532861281814,0.012988230894872776,0.019444908144355066
2012-01-31,0.0660291781292397,0.034256918716201845,0.003882878895799635,-0.2870033953841382,0.025189935268551622,-0.04367977306530002,0.059417498887468057,0.03450287123118301,-0.008679773065299878,0.05816526238477504,0.02476880062575315,0.10110707045977296,5,0.09966956886328582,0.022479062411435713,0.10483787684613599,0.10539793649711271,0.01764121543808006,0.04098022594583739,0.10651638695910304,0.02662182481466502,0.009725109847587454,0.0022950370842425016,0.04659626133224393,0.05638356871563932,0.024235239931660324,0.007062603549622182,0.08444502696105172,0.05916161958908006,0.02353174932849278
2012-02-29,0.02108195799064827,0.09999449548631567,0.0031951693089320443,-0.08344503811666826,0.03272234935167084,0.029489031650006492,-0.01472027558058997,0.0354890176956868,0.1774890316500064,0.03972469293803638,0.012847478113011235,0.06162297097157765,5,0.055598189016413,0.06128730055156062,0.055727010606688054,0.07134335444228679,0.006637072926444887,0.03827636303642379,-0.031007747756993886,-0.005164189546888132,-0.003475605524157821,-0.008457004842391314,0.0378426864576209,0.050107551956283025,0.035636800632938836,-0.001740644144015313,0.0425267271820724,0.003821224713295379,0.00034314658860701286
2012-03-31,0.02201622043736573,0.02017725171199447,-0.00608947123412773,-0.3966046001009913,-0.00237590788573816,-0.025582929132237142,0.04399000202021219,-0.0059689010754919725,0.05341707086776304,0.017384206084193776,-0.01123233309562921,-0.07294831564298243,5,-0.03438205622821511,-0.022830523131091462,-0.03741134438737714,0.05853355911175995,-0.005986185844867764,0.02926860663033426,-0.022583451069489557,-0.00977388935468082,-0.00926008901480313,-0.011383835616115556,0.027252789600881178,-0.014178977786277303,-0.015187276090248725,-0.0070772323758296896,0.013156060328154195,0.026687755206314945,-0.008050934724317615
2012-04-30,-0.0068656991334190565,-0.061432612466082226,-0.004088039866640969,-0.03165806702165064,-0.003959325599428354,-0.09602670027107263,0.02758696190355092,-0.01753585590507445,-0.08002670027107284,-0.003947645926155374,0.007425094107391672,0.017697341016598145,5,-0.012339366238425242,-0.007231386785140792,-0.022328362123954726,-0.011589430478182727,0.009910380720379308,-0.00466134790306949,-0.012046511386721193,0.02019107822627486,0.009895489250984824,0.012506807667331366,-0.00382946982184329,-0.017603853280906634,-0.0006304793477553972,0.009201690191813938,-0.01835621885940686,0.02456178506310458,0.009686423020646373
2012-05-31,-0.07867661934378534,-0.10983267116237583,-0.0005814016169733982,0.2738904566067606,-0.08714164769739208,-0.497440265153287,-0.04943022250848239,-0.07708745500286929,-0.5524402651532869,-0.082028624493653,0.006959774187107914,-0.09385348873704613,5,-0.09367460185944365,-0.13647967995083699,-0.11613747810706121,-0.10469149170591807,0.0071052930355954835,-0.0670306124878075,-0.06343150231866401,0.026274240039633856,0.007341902296828184,0.018965866583350977,-0.06947909177048261,-0.128664753079748,-0.08057878584340061,0.011364360546726626,-0.09572600510681051,-0.058498993321349335,0.011069710037424851
2012-06-30,0.047572639929433835,0.0685186633958701,0.0012740730129003897,-0.34262277301947086,0.04860771798588304,0.38356688553125506,0.051229738169136896,0.04835513215414289,0.16356688553125487,0.027617433534426583,0.01115068457831847,0.02094722904173829,5,0.025223498268752254,0.005986590343338927,0.03425325351371922,0.04627887679235543,0.006444418140578501,0.039359546775092236,0.024171351693794252,-0.00103048303631037,0.0007834060474192217,-0.002769900664044256,0.03769971611384926,0.057272108727062454,0.04452876545745199,0.0009588443088353049,0.06762708472611956,0.05468358207817414,-0.00022017890013237285
2012-07-31,-0.014472419653072777,-0.044752731364966714,-0.002244113047638052,-0.09605384271467798,0.014255559595633294,-0.29790955151322884,0.017884007413313086,0.0402900578688552,-0.2639095515132286,0.005239756745694102,0.03353195294976885,0.014218695428525052,5,0.0220121883149611,0.059010066845515574,0.016113311701651867,-0.004650787159190095,0.02616208591160607,0.01260939745948253,0.011772273103724196,0.01787082628628678,0.014278132728688497,0.009918977786170124,0.00906760993028044,0.012344637414309467,0.012402590157627458,0.013789330392309118,0.013369322663761452,0.030118682173018385,0.016157168213000617
2012-08-31,0.027070272162422526,-0.01074402225564075,-0.001730335642126768,-0.17268786288641724,-0.006395617810528442,0.04461861373969511,-0.006834980395908019,0.012628626063099446,-0.010381386260305048,0.025769173939409917,-0.006710430693185998,-0.03624534812912117,5,-0.012396598544818893,0.0554602436542444,-0.009813493184478439,0.07092404712957023,-0.0004915471666002702,0.015189215744077167,0.04434988443623222,-0.006761145837920424,-0.0012911818724710145,-0.005576204890033409,0.01756422527656465,0.02068533621707047,0.010995448522088225,-0.0037282752517624473,0.023445315862174354,-0.0039826091714108,-0.00220229950538009
2012-09-30,0.027777468683830353,0.004892403584972005,-0.004454421243069273,-0.25989731586998976,0.020693602446745896,0.10502338553878565,-0.026116930815739625,0.0042874712562634976,0.2600233855387857,0.016077955326403437,0.010943642679617671,0.06036397620838807,5,0.06298617029786824,-0.01684956585456776,0.05378763164822464,0.012116681698145282,0.0038848768219863494,0.020970442588986504,0.037383860090110854,0.004175312208910764,0.002990227697972525,-0.006032195376373561,0.020911553495438273,0.027615925081757364,0.005808519131667023,-0.0016010348562489618,0.028214141530126913,-0.007772467255537041,0.0034730484744938117
2012-10-31,-0.02452880573287164,0.004711011795994757,-0.0046332047977921675,0.0519809420255859,0.012824933222337798,0.018074731316486403,-0.011991008248519286,0.004213353791597818,0.12307473131648639,-0.01623984413243651,0.009789086845573003,0.05363680483268851,5,-0.004993554877983364,-0.04487877484596403,-0.009262675663263664,-0.08686567170400927,0.009583775386467153,-0.0219131047420138,-0.03559278361435769,0.005511368235801228,-0.0019781507565035383,-0.0035972988378603077,-0.020807103978810026,0.0037080823089103987,0.006555239568650784,3.966708412850295e-05,0.009685268108396983,0.005723842408292157,0.0012945771203600742
2012-11-30,0.004861047615505765,0.0523472976327759,0.00713349087411741,-0.24563603064762463,-0.01762977047790093,-0.07502277906416843,-0.00495206279280902,0.021066114604824104,-0.07602277906416832,0.013747106337356652,-0.00013596347960698196,0.0194997806890016,5,0.02754374161919282,0.020095827170464542,0.012653633966758893,0.0249643612086623,0.0013472121835929052,0.003819879673491844,-0.0015813239753250663,0.0080967108648351,-0.00021336563476603843,0.0061675448961460155,0.005742103800618903,0.018934258409856408,0.014409940114382902,0.002553974180985019,0.0011909646579240096,-0.0009461754455544202,0.019133315174845844
2012-12-31,0.01231946804741113,0.09555054023885556,0.00431108415831527,0.276178704141432,0.014347879769519234,-0.07598529889296157,0.020410035820956796,0.010274422593347654,0.047014701107038204,0.007343694678516033,0.003225400976535009,0.04438234794207474,5,0.029573137905001157,-0.008668376747144824,0.046730595083151694,-0.020093388971729742,0.0015425476339138156,-0.009741958433982068,-0.031306973283800166,-0.007280910866610424,-0.0030343646624350074,-0.0030003677781619276,-0.006961839370963507,0.030933057217135018,0.012886193218680897,-0.00040768995754814075,0.02439971683455766,0.018693310579317557,-0.016253188577505573
2013-01-31,0.07986091705228127,0.08854255959615731,0.002643689692659379,-0.46989683143874306,0.03272492200739663,0.36909656630789267,0.04450057913212824,0.02875345222702652,0.2740965663078929,0.08234592352104109,-0.01631110384854395,0.04216330949035996,5,0.01564144442445503,0.045991049996257694,0.012118184355498052,0.045877219929256086,-0.009786848082357302,0.06509443365294931,0.007091897637637068,-0.013844855333953632,-0.012844113289975922,-0.010139589143753902,0.06872231567207265,0.04276131973503361,0.05617052525225219,-0.008924728939961213,0.09327792257732881,0.03405531182961763,0.006078847416184807
2013-02-28,0.0064252417752732605,0.03344533108577741,-0.0006652064253036549,0.003312636827194293,-0.008916080427797457,-0.22952303662946294,0.0069699116323698185,0.003931415135850269,-0.12752303662946285,0.009469905984431204,0.004547719127923511,-0.043643776186979455,5,-0.005664037600233041,-0.04456900754613402,-0.017075510694843477,-0.011417104191482341,0.002569886628069451,0.007476845258693299,-0.05751051919728978,0.0016423713601150247,-0.004033755006265682,0.001717397869781312,0.006996823194138191,-0.012398536143214844,0.015164308138425842,0.0014767559304496025,0.028237525699780885,0.005060169277316451,0.0007433995081442824
